Image,FOS_Mean,FOS_Variance,FOS_Median,FOS_Mode,FOS_Skewness,FOS_Kurtosis,FOS_Energy,FOS_Entropy,FOS_MinimalGrayLevel,FOS_MaximalGrayLevel,FOS_CoefficientOfVariation,FOS_10Percentile,FOS_25Percentile,FOS_75Percentile,FOS_90Percentile,FOS_HistogramWidth,Label
50_29.jpg,117.43706209150326,2279.063614843271,121.0,130.0,-0.1918334444673609,2.419287260978933,0.005850471976590201,5.271084074296215,0.0,255.0,0.09366719333824228,49.0,83.0,152.0,177.0,128.0,wet
50_3.jpg,106.08461764705882,2193.59485397664,106.0,107.0,0.11345656455501078,2.5829182097223913,0.0059536098295527385,5.260111601748447,0.0,255.0,0.09705111230395659,43.0,72.0,137.0,167.0,124.0,wet
50_30.jpg,111.0531339869281,2233.946814955847,112.0,128.0,-0.008876379827432654,2.4426147301653858,0.005876398372420863,5.2650329622058365,0.0,255.0,0.0952967724936432,45.0,76.0,144.0,171.0,126.0,wet
50_31.jpg,111.60092483660131,2049.986558325272,113.0,127.0,-0.08531523271761794,2.4938284330892686,0.006141895253962156,5.2276484298271,0.0,255.0,0.09525141326829152,48.0,79.0,143.0,169.0,121.0,wet
50_32.jpg,110.52460130718956,2314.778901288546,109.0,106.0,0.15552956289564737,2.5766219348007273,0.005773748793199199,5.289082284282839,0.0,255.0,0.0944613813163008,47.0,75.0,143.0,174.0,127.0,wet
50_33.jpg,112.20520261437909,2422.5388820585576,113.0,112.0,-0.00652804382292673,2.399281928470987,0.005600572386688879,5.303007471677997,0.0,255.0,0.09473843961823922,43.0,76.0,148.0,175.0,132.0,wet
50_34.jpg,100.64046405228757,2002.6376215022754,98.0,98.0,0.1761285186100913,2.549799859169135,0.006211458648383102,5.215450278591203,0.0,255.0,0.09836495717536041,42.0,68.0,131.0,161.0,119.0,wet
50_35.jpg,118.94108496732026,2099.936777489002,121.0,119.0,-0.2039274733859868,2.6052703357706686,0.006161696975522239,5.237352302436269,0.0,255.0,0.09248276155394339,54.0,88.0,151.0,176.0,122.0,wet
50_36.jpg,114.76520261437908,2158.4258769764087,117.0,118.0,-0.11255864107300587,2.558686573185934,0.006044068841044045,5.253203351520079,0.0,255.0,0.09425029172594113,49.0,82.0,147.0,173.0,124.0,wet
50_37.jpg,114.64200653594771,2146.4832576571657,114.0,94.0,-0.025463767384691527,2.452113396484095,0.005951911807424497,5.2527468039607905,0.0,255.0,0.09313408387250578,53.0,81.0,148.0,176.0,123.0,wet
50_38.jpg,120.56475490196078,2074.0110295134027,121.0,125.0,-0.12186956863893979,2.6545082703516716,0.006176842795505999,5.24040325602809,0.0,255.0,0.091237277502408,58.0,90.0,152.0,179.0,121.0,wet
50_39.jpg,114.6271274509804,2192.932021673939,117.0,126.0,-0.1413899207457632,2.5579994158238595,0.0059964951514374825,5.257936313209806,0.0,255.0,0.09436382178396337,48.0,82.0,148.0,173.0,125.0,wet
50_4.jpg,113.72047058823529,2312.5213682653834,116.0,119.0,-0.12897414226595552,2.349556537580304,0.005770011555384682,5.275187163798597,0.0,255.0,0.09470880272089931,44.0,78.0,148.0,175.0,131.0,wet
50_40.jpg,117.31878758169935,2020.5942584763445,119.0,128.0,-0.1537612764046237,2.5803019101194344,0.006208015015592291,5.2252302097670364,0.0,255.0,0.09298350536600135,56.0,86.0,149.0,175.0,119.0,wet
50_5.jpg,107.98764379084966,2252.430920702525,110.0,126.0,-0.014146226734578672,2.425762634420796,0.005844424131744202,5.264317912516001,0.0,255.0,0.09712304216966557,41.0,72.0,142.0,168.0,127.0,wet
50_6.jpg,120.3227091503268,2593.034166662887,122.0,127.0,-0.12751770495935724,2.423898205695362,0.005453047973001838,5.335879947093188,0.0,255.0,0.09179780853660459,47.900000000001455,85.0,156.0,186.0,138.09999999999854,wet
50_7.jpg,104.86897385620915,2343.765165526064,104.0,98.0,0.1577213219660001,2.480323188457095,0.00572946932803622,5.285722914941822,0.0,255.0,0.0972455308008314,39.0,68.0,138.0,170.0,131.0,wet
50_8.jpg,115.88682352941177,2309.8182010253418,117.0,114.0,-0.09210434541957584,2.4486029855771676,0.005793305309923532,5.280262806327867,0.0,255.0,0.0933380819058064,48.0,82.0,149.0,179.0,131.0,wet
50_9.jpg,117.53999999999999,2396.8840402614387,117.0,127.0,-0.01913930809158536,2.6391576661032876,0.005751702977487281,5.306982374206078,0.0,255.0,0.09202530054783027,51.0,84.0,150.0,181.0,130.0,wet
